MI_NAME,MI_ID,MI_BIRTH,MI_PHONE,MI_EMAIL,MI_ADDRESS,MI_ACCOUNT,MI_PASSWORD,localfileName
ºÞ²zªÌ,A123456789,1999/01/01,0977222333,[email],sa_home,sa,sa,sa.png
¯QÀt,A123456789,1889/12/30,0911222333,[email],turtle_home,turtle,turtle,turtle.png
¿ß«},A123456789,2000/10/19,0911222333,[email],cat_home,cat,cat,cat.png
ª°¯W,A123456789,2015/04/14,0911222333,[email],fox_home,fox,fox,fox.png
¤p³À,A123456789,1990/03/15,0911222333,[email],deer_home,deer,deer,deer.png
³¹³½,A123456789,1972/07/22,0911222333,[email],octopus_home,octopus,octopus,octopus.png
·à¤l,A123456789,1993/02/16,0911222333,[email],lion_home,lion,lion,lion.png
ª¯ª¯,A123456789,1970/08/09,0911222333,[email],dog_home,dog,dog,dog.png
»e¸Á,A123456789,2003/09/17,0911222333,[email],bee_home,bee,bee,bee.png
³D,A123456789,1960/09/09,0911222333,[email],snake_home,snake,snake,snake.png
®ü³b,A123456789,1899/09/03,0955888444,[email],dolphin_home,dolphin,dolphin,dolphin.png
ºµ¿ß,A123456789,1963/12/13,0955888444,[email],panda_home,panda,panda,panda.png
ºø¦Ï,A123456789,1955/06/08,0955888444,[email],sheep_home,sheep,sheep,sheep.png
¤pÀn,A123456789,1977/09/27,0955888444,[email],ducky_home,ducky,ducky,ducky.png
